date,ensemble_buy,ensemble_score,active_family_count,active_families,anchor_families,anchor_on,extratrees_on,elasticnet_on,randomforest_on,ridge_on,ridge_veto,base_rule_buy,core_rule_buy,actual_3d_return,family_count,actual_profitable,strategy_3d_return,buy_and_hold_3d_return,strategy_equity,buy_and_hold_equity,strategy_running_peak,strategy_drawdown,buy_and_hold_running_peak,buy_and_hold_drawdown
2026-01-02,False,1.0,1,CatBoost,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.0421897721116559,7,False,0.0,-0.0421897721116559,1.0,0.9578102278883441,1.0,0.0,0.9578102278883441,0.0
2026-01-05,False,0.0,0,,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.05147169767908,7,False,0.0,-0.05147169767908,1.0,0.9085101094045446,1.0,0.0,0.9578102278883441,-0.05147169767908
2026-01-06,False,0.0,0,,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.0114311797132408,7,False,0.0,-0.0114311797132408,1.0,0.8981247670726451,1.0,0.0,0.9578102278883441,-0.062314495166005734
2026-01-07,False,0.0,0,,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.014327121363537,7,False,0.0,-0.014327121363537,1.0,0.885257224535197,1.0,0.0,0.9578102278883441,-0.0757488291945918
2026-01-08,False,0.0,0,,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.0139100589756179,7,False,0.0,-0.0139100589756179,1.0,0.8729432443333205,1.0,0.0,0.9578102278883441,-0.08860521748877892
2026-01-09,False,0.0,0,,"ExtraTrees,ElasticNet",False,False,False,False,False,False,False,False,-0.026130018913658497,7,False,0.0,-0.026130018913658497,1.0,0.8501332208483404,1.0,0.0,0.9578102278883441,-0.11241998039360679
2026-01-12,False,3.0,3,"CatBoost,ExtraTrees,Ridge","ExtraTrees,ElasticNet",True,True,False,False,True,True,False,False,0.0351013504984294,7,True,0.0,0.0351013504984294,1.0,0.8799740450036967,1.0,0.0,0.9578102278883441,-0.08126472302999999
2026-01-13,False,2.5,3,"CatBoost,RandomForest,Ridge","ExtraTrees,ElasticNet",False,False,False,True,True,True,False,False,0.027127576221504395,7,True,0.0,0.027127576221504395,1.0,0.90384560798248,1.0,0.0,0.9578102278883441,-0.056341661776611374
2026-01-14,False,1.5,2,"RandomForest,Ridge","ExtraTrees,ElasticNet",False,False,False,True,True,True,False,False,0.0266769991925901,7,True,0.0,0.0266769991925901,1.0,0.9279574965368548,1.0,0.0,0.9578102278883441,-0.031167689049745095
2026-01-15,False,0.0,1,Ridge,"ExtraTrees,ElasticNet",False,False,False,False,True,True,False,False,0.057215328084468,7,True,0.0,0.057215328084468,1.0,0.9810508891496525,1.0,0.0,0.9810508891496525,0.0
